,OBJECTID,Data_Numbe,Codes,Site_Name,Latitude,Longitude,Elevation,minD,maxD,No__Temps,Gradient,No__Cond_,Conductivi,No_Heat_Pr,Heat_Prod_,Heat Flow,No__sites,Year_of_Pu,Reference,Comments,Comments2,geometry
2279,25895,Italy,<null>,Maggiore,45.8233,8.5917,-120,0,0,0,0,0,0.0,<null>,<null>,64.0,<null>,1974,Haenel1974,Haenel1974,lake (oceanic),POINT (8.591699999999999 45.8233)
2280,25896,Italy,<null>,Garda,45.785,10.8017,-332,0,0,0,0,0,0.0,<null>,<null>,64.0,<null>,1974,Haenel1974,Haenel1974,lake (oceanic),POINT (10.8017 45.785)
2282,25898,Italy,<null>,Como,45.87,9.1417,-289,0,0,0,0,0,0.0,<null>,<null>,63.0,<null>,1974,Haenel1974,Haenel1974,lake (oceanic),POINT (9.1417 45.87)
2284,25900,Italy,<null>,Mergozzo,45.955,8.4617,-73,0,0,0,0,0,0.0,<null>,<null>,62.0,2,1974,Haenel1974,Haenel1974,lake (oceanic),POINT (8.4617 45.955)
2285,25901,Italy,<null>,Como,46.0333,9.2683,-294,0,0,0,0,0,0.0,<null>,<null>,61.0,<null>,1974,Haenel1974,Haenel1974,lake (oceanic),POINT (9.2683 46.0333)
2286,25902,Italy,<null>,Como,46.135,9.325,-179,0,0,0,0,0,0.0,<null>,<null>,61.0,<null>,1974,Haenel1974,Haenel1974,lake (oceanic),POINT (9.324999999999999 46.135)
2290,25906,Italy,<null>,Maggiore,45.9367,8.615,-343,0,0,0,0,0,0.0,<null>,<null>,58.0,<null>,1974,Haenel1974,Haenel1974,lake (oceanic),POINT (8.615 45.9367)
2293,25909,Italy,<null>,Gerola 1,45.7683,9.4444,0,0,0,0,0,0,0.0,<null>,<null>,55.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (9.4444 45.7683)
2318,25934,Italy,<null>,Collereto (Ivrea),45.4383,7.805,-100,0,0,0,0,0,0.0,<null>,<null>,46.0,1,1974,Haenel1974,Haenel1974,lake (oceanic),POINT (7.805 45.4383)
2328,25944,Italy,<null>,Sirio (Ivrea),45.4867,7.885,-46,0,0,0,0,0,0.0,<null>,<null>,43.0,2,1974,Haenel1974,Loddo_etal1973,borehole,POINT (7.885 45.4867)
2404,26020,Italy,<null>,Chero C2,45.9111,9.8556,0,0,0,0,0,0,0.0,<null>,<null>,26.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (9.855600000000001 45.9111)
2412,26028,Italy,<null>,Lago di Lugano 6,45.9583,8.895,176,95,1000,11,92,0,0.82,<null>,5.55,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (8.895 45.9583)
2413,26029,Italy,<null>,Lago Maggiore 2,46.0,8.6833,-179,372,800,9,90,7,1.06,<null>,5.9,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (8.683299999999999 46)
2414,26030,Italy,<null>,Lago Maggiore 1,45.9667,8.65,-179,372,950,10,87,7,1.06,<null>,5.9,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (8.65 45.9667)
2415,26031,Italy,<null>,Lago di Garda 2,45.7167,10.7333,-285,350,900,10,69,6,1.2,<null>,7.5,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (10.7333 45.7167)
2416,26032,Italy,<null>,Lago di Lugano 1,46.0083,9.025,-17,288,1000,11,69,10,0.95,<null>,5.55,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (9.025 46.0083)
2417,26033,Italy,<null>,Lago di Lugano 2,46.0167,9.0383,-17,288,1000,11,69,0,0.95,<null>,5.55,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (9.0383 46.0167)
2418,26034,Italy,<null>,Lago di Garda 1,45.6833,10.7167,-285,350,900,10,64,6,1.2,<null>,7.5,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (10.7167 45.6833)
2419,26035,Italy,<null>,Lago di Como Argegno 2,45.9167,9.15,-212,410,1050,11,64,0,1.12,<null>,<null>,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (9.15 45.9167)
2420,26036,Italy,<null>,Lago di Como Menaggio,46.0167,9.2833,-88,286,1050,11,61,8,1.14,<null>,6.1,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (9.283300000000001 46.0167)
2421,26037,Italy,<null>,Lago d Iseo 2,45.7333,10.0667,-62,247,1050,11,58,6,1.21,<null>,5.7,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (10.0667 45.7333)
2422,26038,Italy,<null>,Lago di Como Argegno 1,45.9167,9.15,-212,410,1050,11,58,8,1.15,<null>,<null>,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (9.15 45.9167)
2423,26039,Italy,<null>,Lago d Iseo 1,45.7167,10.0667,-62,247,1050,11,57,6,1.29,<null>,5.7,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (10.0667 45.7167)
2445,29214,Mediterranean Sea,<null>,Santurio (Sav.),44.3433,8.435,0,0,0,0,0,0,0.0,<null>,<null>,95.0,1,0,Haenel&Staroste1988; Mongelli_etal1991,Haenel&Staroste1988; Mongelli_etal1991,<null>,POINT (8.435 44.3433)
2446,29274,Mediterranean Sea,<null>,Chezallet (Aos.),45.7267,7.5617,0,0,0,0,0,0,0.0,<null>,<null>,82.0,1,0,Haenel&Staroste1988; Mongelli_etal1991,Haenel&Staroste1988; Mongelli_etal1991,<null>,POINT (7.5617 45.7267)
3438,42768,Slovenia,<null>,Zrece B-1,46.4,15.4,387,45,500,10,0,0,9.0,<null>,<null>,70.0,<null>,1991,Ravnik1991,Ravnik1991,BHT,POINT (15.4 46.4)
3439,42769,Slovenia,<null>,Zrece B-2,46.4,15.4,373,100,800,104,0,0,8.0,<null>,<null>,68.0,<null>,1991,Ravnik1991,Ravnik1991,BHT,POINT (15.4 46.4)
6237,50521,Switzerland,<null>,Loetschberg SB7,46.4569,7.6861,1390,0,622,0,0,0,0.0,<null>,<null>,130.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (7.6861 46.4569)
6256,50540,Switzerland,<null>,Comersee,46.0167,9.2667,0,0,0,0,0,0,0.0,<null>,<null>,103.0,1,1984,Bodmer&Rybach1984,Bodmer&Rybach1984,<null>,POINT (9.2667 46.0167)
6257,50541,Switzerland,<null>,Tuggen,47.2,8.9533,410,0,1300,6,0,3,0.0,<null>,<null>,102.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (8.9533 47.2)
6262,50546,Switzerland,<null>,Campo Vallemaggia,46.2889,8.4889,1398,0,252,0,0,0,0.0,<null>,<null>,99.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (8.488899999999999 46.2889)
6287,50571,Switzerland,<null>,Entlebuch,46.975,8.1117,1080,0,5230,6,0,5,0.0,<null>,<null>,88.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (8.111700000000001 46.975)
6289,50573,Switzerland,<null>,Savigny 1,46.5467,6.7383,840,0,2319,3,0,6,0.0,<null>,<null>,86.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (6.7383 46.5467)
6290,50574,Switzerland,<null>,Guspisbach,46.595,8.565,1690,0,519,29,0,1,0.0,<null>,<null>,86.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (8.565 46.595)
6291,50575,Switzerland,<null>,Bulle,46.6306,7.05,765,0,800,0,0,0,0.0,<null>,<null>,86.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (7.05 46.6306)
6292,50576,Switzerland,<null>,Romanens,46.6583,7.3633,950,0,3820,3,0,10,0.0,<null>,<null>,86.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (7.3633 46.6583)
6293,50577,Switzerland,<null>,Romanens 1,46.6583,6.9722,947,0,4022,0,0,0,0.0,<null>,<null>,86.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (6.9722 46.6583)
6300,50584,Switzerland,<null>,Loetschberg SB6,46.4861,7.6639,1183,0,550,0,0,0,0.0,<null>,<null>,82.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (7.6639 46.4861)
6301,50585,Switzerland,<null>,Thun 1,46.7583,7.7056,1077,0,5952,0,0,0,0.0,<null>,<null>,82.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (7.7056 46.7583)
6303,50587,Switzerland,<null>,Palagnedra 3,46.2617,8.6433,1770,0,1270,17,0,2,0.0,<null>,<null>,80.0,1,1984,Bodmer&Rybach1984,Bodmer&Rybach1984,<null>,POINT (8.6433 46.2617)
6304,50588,Switzerland,<null>,Simplon 3,46.2617,8.6433,1770,0,1270,17,0,2,0.0,<null>,<null>,80.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.6433 46.2617)
6309,50593,Switzerland,<null>,Biaschina,46.4217,8.86,460,0,640,103,0,7,0.0,<null>,<null>,79.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (8.859999999999999 46.4217)
6310,50594,Switzerland,<null>,San Bernardino,46.4903,9.1806,1650,0,400,0,0,0,0.0,<null>,<null>,79.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (9.1806 46.4903)
6311,50595,Switzerland,<null>,St. Moritz,46.4764,9.8347,1786,0,1562,0,0,0,0.0,<null>,<null>,78.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (9.8347 46.4764)
6312,50596,Switzerland,<null>,Balzers,47.0583,9.505,480,27,600,125,0,2,0.0,<null>,<null>,78.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (9.505000000000001 47.0583)
6313,50597,Switzerland,<null>,Comersee,45.9167,9.1333,0,0,0,0,0,0,0.0,<null>,<null>,75.0,1,1984,Bodmer&Rybach1984,Bodmer&Rybach1984,<null>,POINT (9.1333 45.9167)
6314,50598,Switzerland,<null>,Simplon 2,46.2717,8.0967,2820,0,2120,54,0,2,0.0,<null>,<null>,75.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.0967 46.2717)
6317,50601,Switzerland,<null>,Ruears,46.6717,8.7483,1400,75,260,19,0,1,0.0,<null>,<null>,72.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (8.7483 46.6717)
6318,50602,Switzerland,<null>,Comersee,45.9167,9.1333,0,0,0,0,0,0,0.0,<null>,<null>,71.0,1,1984,Bodmer&Rybach1984,Bodmer&Rybach1984,<null>,POINT (9.1333 45.9167)
6323,50607,Switzerland,<null>,Gotthard S1,46.645,8.5817,1810,0,690,20,0,3,0.0,<null>,<null>,69.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.5817 46.645)
6325,50609,Switzerland,<null>,Sevelen 4,47.1317,9.48,450,31,71,41,0,2,0.0,<null>,<null>,69.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (9.48 47.1317)
6331,50615,Switzerland,<null>,Loetschberg,46.42,7.7217,2780,0,1540,65,0,1,0.0,<null>,<null>,62.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (7.7217 46.42)
6333,50617,Switzerland,<null>,Gotthard B2,46.5817,8.5683,2370,0,1200,18,0,2,0.0,<null>,<null>,60.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.568300000000001 46.5817)
6335,50619,Switzerland,<null>,Tavanasa,46.6806,9.0,1380,0,900,0,0,0,0.0,<null>,<null>,58.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (9 46.6806)
6336,50620,Switzerland,<null>,Malvaglia,46.4267,9.025,980,0,107,76,0,3,0.0,<null>,<null>,57.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (9.025 46.4267)
6337,50621,Switzerland,<null>,Sta. Maria,46.59,8.8,1190,0,1187,28,0,1,0.0,<null>,<null>,56.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (8.800000000000001 46.59)
6338,50622,Switzerland,<null>,Tujetsch SB1,46.6819,8.7583,1510,0,543,0,0,0,0.0,<null>,<null>,54.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (8.7583 46.6819)
6339,50623,Switzerland,<null>,Tujetsch SB2,46.6819,8.7583,1510,0,834,0,0,0,0.0,<null>,<null>,52.0,1,1995,Medici&Rybach1995,Medici&Rybach1995,<null>,POINT (8.7583 46.6819)
6340,50624,Switzerland,<null>,Gotthard B1,46.625,8.5933,1840,0,720,21,0,2,0.0,<null>,<null>,51.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.593299999999999 46.625)
6341,50625,Switzerland,<null>,Gotthard B3,46.5517,8.6,2400,0,1250,22,0,2,0.0,<null>,<null>,50.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.6 46.5517)
6342,50626,Switzerland,<null>,Hoelzlisberg,47.345,9.5183,570,20,194,175,0,1,0.0,<null>,<null>,50.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (9.5183 47.345)
6343,50627,Switzerland,<null>,Chiggiogna,46.47,8.8217,700,0,305,56,0,1,0.0,<null>,<null>,49.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (8.8217 46.47)
6344,50628,Switzerland,<null>,Vereina,46.8267,9.9717,1840,0,485,26,0,1,0.0,<null>,<null>,49.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (9.9717 46.8267)
6345,50629,Switzerland,<null>,Verbano 2,46.1483,8.6933,1280,0,850,12,0,2,0.0,<null>,<null>,48.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.693300000000001 46.1483)
6346,50630,Switzerland,<null>,Palagnedra 1,46.18,8.6367,1270,0,790,13,0,2,0.0,<null>,<null>,48.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.636699999999999 46.18)
6347,50631,Switzerland,<null>,Simplon 1,46.2617,8.11,2420,0,1710,20,0,4,0.0,<null>,<null>,48.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.109999999999999 46.2617)
6348,50632,Switzerland,<null>,Lavin,46.7633,10.11,1410,78,333,28,0,1,0.0,<null>,<null>,46.0,1,1982,Bodmer1982,Bodmer1982,borehole,POINT (10.11 46.7633)
6349,50633,Switzerland,<null>,Sevelen 3,47.13,9.4867,460,35,73,38,0,4,0.0,<null>,<null>,46.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (9.486700000000001 47.13)
6351,50635,Switzerland,<null>,Gotthard SI,46.58,8.57,2410,0,1240,24,0,2,0.0,<null>,<null>,43.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.57 46.58)
6353,50637,Switzerland,<null>,Verbano 1,46.1583,8.6633,910,0,480,16,0,2,0.0,<null>,<null>,28.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.6633 46.1583)
6354,50638,Switzerland,<null>,Furka,46.5317,8.44,2950,0,1460,18,0,2,0.0,<null>,<null>,28.0,1,1983,Bodmer1983,Bodmer1983,borehole,POINT (8.44 46.5317)
6355,50639,Switzerland,<null>,Zugersee 11,47.0917,8.5083,-178,0,2,3,142,0,0.88,<null>,<null>,,1,1974,VonHerzen_etal1974,VonHerzen_etal1974,lake (oceanic),POINT (8.5083 47.0917)
6356,50640,Switzerland,<null>,Zugersee 14,47.0917,8.4833,-195,0,3,3,141,0,0.88,<null>,<null>,,1,1974,VonHerzen_etal1974,VonHerzen_etal1974,lake (oceanic),POINT (8.4833 47.0917)
6359,50643,Switzerland,<null>,Zugersee 12,47.09,8.5033,-194,0,3,3,129,0,0.88,<null>,<null>,,1,1974,VonHerzen_etal1974,VonHerzen_etal1974,lake (oceanic),POINT (8.503299999999999 47.09)
6360,50644,Switzerland,<null>,Zugersee 9,47.0967,8.4867,-187,0,6,5,117,4,0.84,<null>,<null>,,1,1974,VonHerzen_etal1974,VonHerzen_etal1974,lake (oceanic),POINT (8.486700000000001 47.0967)
6362,50646,Switzerland,<null>,Zugersee 10,47.0867,8.505,-197,0,6,4,114,3,0.92,<null>,<null>,,1,1974,VonHerzen_etal1974,VonHerzen_etal1974,lake (oceanic),POINT (8.505000000000001 47.0867)
6364,50648,Switzerland,<null>,Lago di Lugano 4,45.93,8.8967,197,74,1000,11,113,9,0.82,<null>,5.55,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (8.896699999999999 45.93)
6366,50650,Switzerland,<null>,Zugersee 13,47.0883,8.4933,-199,0,3,3,112,0,0.88,<null>,<null>,,1,1974,VonHerzen_etal1974,VonHerzen_etal1974,lake (oceanic),POINT (8.4933 47.0883)
6370,50654,Switzerland,<null>,Lago di Lugano 3,45.9417,8.9533,164,107,1000,11,99,8,0.85,<null>,5.55,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (8.9533 45.9417)
6371,50655,Switzerland,<null>,Vierwaldstaettersee Weggis,47.0167,8.4333,284,150,1000,11,97,8,1.17,<null>,5,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (8.433299999999999 47.0167)
6372,50656,Switzerland,<null>,Zugersee 2,47.1,8.5,216,197,1000,11,96,7,1.11,<null>,4.5,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (8.5 47.1)
6374,50658,Switzerland,<null>,Zugersee 1,47.1,8.5,216,197,1000,11,93,6,1.08,<null>,4.5,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (8.5 47.1)
6375,50659,Switzerland,<null>,Lac Lucern 7,46.98,8.5167,-214,0,5,4,86,3,0.82,<null>,<null>,,1,1974,VonHerzen_etal1974,VonHerzen_etal1974,lake (oceanic),POINT (8.5167 46.98)
6376,50660,Switzerland,<null>,Lac Lucern 6,46.9617,8.6033,-200,0,7,5,78,6,0.88,<null>,<null>,,1,1974,VonHerzen_etal1974,VonHerzen_etal1974,lake (oceanic),POINT (8.603300000000001 46.9617)
6378,50662,Switzerland,<null>,Beckenried 1,46.9833,8.4833,219,215,900,10,71,0,1.17,<null>,<null>,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (8.4833 46.9833)
6380,50664,Switzerland,<null>,Beckenried 2,46.9833,8.5167,219,215,1000,11,61,0,1.22,<null>,<null>,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (8.5167 46.9833)
6383,50667,Switzerland,<null>,Lac Leman 2,46.45,6.5667,62,310,1000,11,50,0,1.2,<null>,5.2,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (6.5667 46.45)
6385,50669,Switzerland,<null>,Lac Leman 1,46.45,6.6167,62,310,1000,11,38,8,1.46,<null>,5.2,,1,1981,Finckh1981,Finckh1981,lake (oceanic),POINT (6.6167 46.45)
6386,50670,Switzerland,<null>,Simplon,46.25,8.1167,700,0,0,21,36,51,2.81,<null>,<null>,,1,1956,Clark&Niblett1956,Clark&Niblett1956,tunnel,POINT (8.1167 46.25)
6387,50671,Switzerland,<null>,Loetschberg,46.4167,7.7,1230,0,0,17,27,47,3.22,<null>,<null>,,1,1956,Clark&Niblett1956,Clark&Niblett1956,tunnel,POINT (7.7 46.4167)
6388,50672,Switzerland,<null>,Gotthard,46.6667,8.6,1150,0,0,11,22,15,2.81,<null>,<null>,,1,1956,Clark&Niblett1956,Eliasson_etal1991,<null>,POINT (8.6 46.6667)
6389,50673,Switzerland,<null>,Guspisbach,46.6,8.5667,1685,280,520,0,0,12,2.73,<null>,4.2,,1,1977,Rybach_etal1977,Clark&Niblett1956,tunnel,POINT (8.566700000000001 46.6)
6676,61050,XM 382,<null>,Carces,43.465,6.125,144,0,0,4,23,0,2.24,<null>,<null>,81.0,<null>,0,Lucazeau_etal1991b; Lucazeau&Mailhe1986,Louden_etal1987,violin bow probe,POINT (6.125 43.465)
6677,61051,XM 382,<null>,Gardanne,43.5,5.2833,248,100,0,47,25,0,2.36,<null>,<null>,61.0,<null>,0,Lucazeau&Mailhe1986; Lucazeau_etal1991b,Lucazeau&Mailhe1986; Lucazeau_etal1991b,ocean,POINT (5.2833 43.5)
6678,61052,XM 382,<null>,La Clue,43.5667,6.5333,280,130,0,8,15,0,3.91,<null>,<null>,57.0,<null>,0,Lucazeau&Mailhe1986; Lucazeau_etal1991b,Lucazeau&Mailhe1986; Lucazeau_etal1991b,ocean,POINT (6.5333 43.5667)
6788,61518,Yugoslavia,<null>,Brdo,46.3,14.4,457,30,100,20,0,0,1.0,<null>,<null>,43.0,<null>,1991,Ravnik1991,Ravnik1991,BHT,POINT (14.4 46.3)
6789,61519,Yugoslavia,<null>,Celje,46.3,15.2,243,20,100,21,0,0,1.0,<null>,<null>,43.0,<null>,1991,Ravnik1991,Ravnik1991,BHT,POINT (15.2 46.3)
